# WorkmateOS Backend Requirements

# FastAPI & Web Framework
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
python-multipart>=0.0.9,<0.0.10

# Database
sqlalchemy>=2.0.30,<2.1
alembic>=1.13.2,<1.14
psycopg2-binary>=2.9.9,<3.0  # ← Fixed: war psycopg2[binary]

# Pydantic & Settings
pydantic>=2.9,<2.10
pydantic[email]>=2.9,<2.10
pydantic-settings>=2.2.1,<3.0

# Authentication & Security
PyJWT>=2.8.0,<3.0
python-jose[cryptography]>=3.3.0,<4.0
passlib[bcrypt]>=1.7.4,<2.0
bcrypt>=4.0.0,<5.0

# Utilities
python-dotenv>=1.0.1,<2.0
python-dateutil>=2.9.0,<3.0
requests>=2.32,<3.0

# HTTP Client
httpx>=0.27.0,<1.0

# Development & Testing (optional)
pytest>=8.0.0,<9.0
pytest-asyncio>=0.23.0,<1.0

# ReportLab for PDF generation
reportlab>=3.6.12,<4.0
jinja2>=3.1.4,<4.0
markdown2>=2.4.10,<3.0

requests>=2.32,<3.0

webdavclient3==3.14.6
